reporting_profile,development_stage,rank_ready_policy,calibration_policy,financial_component_policy,minimum_financial_confidence,review_reason,valid_from,reviewed_at
RECENT_PUBLIC_STUB,any,not_rank_ready_until_annual_or_valid_ttm_available,not_eligible_until_oos_history_available,recent_public_stub_components_only_no_full_quality_or_growth,0.00,recent_public_stub_limited_annual_history,2026-07-02,2026-07-02
PARENT_SEGMENT_NO_STANDALONE_SEC,any,not_rank_ready_without_approved_parent_segment_model,not_eligible_without_approved_segment_history,parent_segment_neutral_only,0.00,parent_segment_no_standalone_sec,2026-07-01,2026-07-02
SPINOFF_SEGMENT_BRIDGE_REVIEW,any,not_rank_ready_until_approved_segment_bridge_model,not_eligible_until_segment_bridge_oos_validated,synthetic_segment_bridge_review_only,0.00,spinoff_segment_bridge_review,2026-07-02,2026-07-02
SPINOFF_SEGMENT_BRIDGE,any,eligible_if_segment_bridge_and_stage_gates_pass,eligible_if_segment_bridge_oos_and_forward_return_available,synthetic_segment_bridge_components_allowed_with_provenance,0.45,spinoff_segment_bridge_requires_qc,2026-07-02,2026-07-02
NON_FILING_OR_PENDING_REPORTING,any,not_rank_ready_until_public_reporting_available,not_eligible_until_public_reporting_history_available,neutral_low_confidence_no_fundamental_components,0.00,non_filing_or_pending_reporting,2026-07-01,2026-07-02
PRIVATE_EXCLUDE,any,excluded,excluded,no_scoring_components,0.00,private_company_no_public_sec_financials,2026-07-01,2026-07-02
SEC_20F_METADATA_ONLY,any,review_until_vendor_or_ifrs_fallback_loaded,not_eligible_until_pit_vendor_or_ifrs_history_available,foreign_metadata_neutral_only,0.00,foreign_issuer_without_mapped_core_xbrl,2026-07-01,2026-07-02
FOREIGN_NEUTRAL_LOW_CONFIDENCE,any,review_until_vendor_or_ifrs_fallback_loaded,not_eligible_until_pit_vendor_or_ifrs_history_available,foreign_metadata_neutral_only,0.00,foreign_issuer_no_usable_sec_xbrl,2026-07-01,2026-07-02
FOREIGN_VENDOR_FUNDAMENTALS,any,review_until_vendor_fundamentals_qc_passes,not_eligible_until_pit_vendor_history_available,vendor_fundamental_components_allowed_with_low_confidence,0.30,foreign_vendor_fundamentals_requires_qc,2026-07-02,2026-07-03
NO_FINANCIALS_REVIEW,any,not_rank_ready_until_financials_resolved,not_eligible_until_financials_resolved,neutral_low_confidence_no_fundamental_components,0.00,no_usable_financial_facts,2026-07-01,2026-07-02

