metric_key,ref_area,frequency,regime_block,max_staleness_days,carry_forward_allowed,source_quality_weight,country_class_applicability,required_a_full,required_b_partial,required_c_fallback,qa_rule,qa_min_value,qa_max_value,notes
deu_short_term_rate,DEU,monthly,growth_now,105,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
deu_unemployment_rate,DEU,monthly,growth_now,105,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
hkg_fx_usd,HKG,daily,external_shock,10,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
hkg_neer,HKG,monthly,external_shock,105,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
hkg_reer,HKG,monthly,external_shock,105,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ind_bci,IND,monthly,growth_lead,105,1,0.95,C_fallback,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
ind_cci,IND,monthly,growth_lead,105,1,0.95,C_fallback,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
ind_cli,IND,monthly,growth_lead,105,1,0.95,C_fallback,0,0,1,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
ind_fx_usd,IND,daily,external_shock,10,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ind_headline_cpi,IND,monthly,inflation_now,105,1,0.95,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ind_industrial_production,IND,monthly,growth_now,105,1,0.95,C_fallback,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ind_long_term_yield,IND,monthly,growth_now,105,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
ind_neer,IND,monthly,external_shock,105,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ind_real_gdp_growth,IND,quarterly,growth_now,180,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
ind_reer,IND,monthly,external_shock,105,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ind_short_term_rate,IND,monthly,growth_now,105,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
global_copper,INT,monthly,external_shock,105,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
global_wheat,INT,monthly,external_shock,105,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_brent_spot,INT,daily,external_shock,3,1,1.00,GLOBAL,0,0,0,bounded,-200.0,500.0,Generated tier-1 policy defaults for QA and PIT serving.
ita_bci,ITA,monthly,growth_lead,105,1,0.95,B_partial,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
ita_cci,ITA,monthly,growth_lead,105,1,0.95,B_partial,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
ita_cli,ITA,monthly,growth_lead,105,1,0.95,B_partial,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
ita_core_cpi_ex_food_energy,ITA,monthly,inflation_now,105,1,0.95,B_partial,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
ita_fx_usd,ITA,daily,external_shock,10,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ita_headline_cpi,ITA,monthly,inflation_now,105,1,0.95,B_partial,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ita_industrial_production,ITA,monthly,growth_now,105,1,0.95,B_partial,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ita_long_term_yield,ITA,monthly,growth_now,105,1,0.95,B_partial,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
ita_neer,ITA,monthly,external_shock,105,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ita_real_gdp_growth,ITA,quarterly,growth_now,180,1,0.95,B_partial,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
ita_reer,ITA,monthly,external_shock,105,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
ita_short_term_rate,ITA,monthly,growth_now,105,1,0.95,B_partial,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
ita_unemployment_rate,ITA,monthly,growth_now,105,1,0.95,B_partial,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
kor_bci,KOR,monthly,growth_lead,105,1,0.95,A_full,1,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
kor_cci,KOR,monthly,growth_lead,105,1,0.95,A_full,1,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
kor_cli,KOR,monthly,growth_lead,105,1,0.95,A_full,1,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
kor_core_cpi_ex_food_energy,KOR,monthly,inflation_now,105,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
kor_fx_usd,KOR,daily,external_shock,10,1,1.00,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
kor_headline_cpi,KOR,monthly,inflation_now,105,1,0.95,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
kor_industrial_production,KOR,monthly,growth_now,105,1,0.95,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
kor_long_term_yield,KOR,monthly,growth_now,105,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
kor_neer,KOR,monthly,external_shock,105,1,1.00,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
kor_real_gdp_growth,KOR,quarterly,growth_now,180,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
kor_reer,KOR,monthly,external_shock,105,1,1.00,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
kor_short_term_rate,KOR,monthly,growth_now,105,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
kor_unemployment_rate,KOR,monthly,growth_now,105,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
twn_fx_usd,TWN,daily,external_shock,10,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
twn_neer,TWN,monthly,external_shock,105,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
twn_reer,TWN,monthly,external_shock,105,1,1.00,B_partial,0,1,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_10y_real_yield,USA,daily,inflation_lead,3,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_5y5y_forward_inflation,USA,daily,inflation_lead,3,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_5y_breakeven,USA,daily,inflation_lead,3,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_ads_index,USA,daily,growth_now,3,1,1.00,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_advance_retail_sales,USA,monthly,growth_lead,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_anfci,USA,weekly,growth_lead,10,1,1.00,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_avg_hourly_earnings,USA,monthly,inflation_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_bci,USA,monthly,growth_lead,105,1,0.95,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_building_permits,USA,monthly,growth_lead,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_cci,USA,monthly,growth_lead,105,1,0.95,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_cfnai,USA,monthly,growth_now,45,1,1.00,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_cfnai_ma3,USA,monthly,growth_now,45,1,1.00,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_cli,USA,monthly,growth_lead,105,1,0.95,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_core_cpi,USA,monthly,inflation_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_core_pce,USA,monthly,inflation_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_durable_goods_ex_transport,USA,monthly,growth_lead,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_durable_goods_orders,USA,monthly,growth_lead,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_eci_all,USA,quarterly,inflation_now,120,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_effective_fed_funds,USA,daily,growth_lead,3,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_headline_cpi,USA,monthly,inflation_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_headline_pce,USA,monthly,inflation_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_henry_hub_natgas,USA,daily,external_shock,3,1,1.00,GLOBAL,0,0,0,bounded,-50.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_housing_starts,USA,monthly,growth_lead,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_hy_oas,USA,daily,growth_lead,3,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_industrial_production,USA,monthly,growth_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_initial_claims,USA,weekly,growth_now,10,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_initial_claims_4w,USA,weekly,growth_now,10,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_nfci,USA,weekly,growth_lead,10,1,1.00,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_nominal_broad_dollar,USA,daily,external_shock,10,1,1.00,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_nonfarm_payrolls,USA,monthly,growth_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_ppi_core_goods_less_food_energy,USA,monthly,inflation_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_ppi_final_demand,USA,monthly,inflation_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_real_broad_dollar,USA,monthly,external_shock,45,1,1.00,GLOBAL,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
us_real_gdp,USA,quarterly,growth_now,120,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_real_mfg_trade_sales,USA,monthly,growth_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_real_personal_income_less_transfers,USA,monthly,growth_now,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_real_retail_sales,USA,monthly,growth_lead,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_single_family_permits,USA,monthly,growth_lead,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_single_family_starts,USA,monthly,growth_lead,45,1,1.00,GLOBAL,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
us_sofr,USA,daily,growth_lead,3,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_unemployment_rate,USA,monthly,growth_now,45,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_wti_spot,USA,daily,external_shock,3,1,1.00,GLOBAL,0,0,0,bounded,-200.0,500.0,Generated tier-1 policy defaults for QA and PIT serving.
us_yield_curve_10y2y,USA,daily,growth_lead,3,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
us_yield_curve_10y3m,USA,daily,growth_lead,3,1,1.00,GLOBAL,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
