metric_key,feature_name,ref_area,frequency,regime_block,transform_code,lookback_periods,annualization_basis,zscore_window,percentile_window,min_history_periods,sign_multiplier,standardized_clip_min,standardized_clip_max,notes
ita_cci,level,ITA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_cli,level,ITA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_core_cpi_ex_food_energy,yoy_pct,ITA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_fx_usd,pct_21d,ITA,daily,external_shock,pct_change,21,,252,252,63,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_headline_cpi,yoy_pct,ITA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_industrial_production,yoy_pct,ITA,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_long_term_yield,level,ITA,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_neer,pct_12m,ITA,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_real_gdp_growth,level,ITA,quarterly,growth_now,level,0,,40,40,12,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_reer,pct_12m,ITA,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_short_term_rate,level,ITA,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_unemployment_rate,level,ITA,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_bci,level,KOR,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_cci,level,KOR,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_cli,level,KOR,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_core_cpi_ex_food_energy,yoy_pct,KOR,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_fx_usd,pct_21d,KOR,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_headline_cpi,yoy_pct,KOR,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_industrial_production,yoy_pct,KOR,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_long_term_yield,level,KOR,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_neer,pct_12m,KOR,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_real_gdp_growth,level,KOR,quarterly,growth_now,level,0,,40,40,12,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_reer,pct_12m,KOR,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_short_term_rate,level,KOR,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
kor_unemployment_rate,level,KOR,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
twn_fx_usd,pct_21d,TWN,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
twn_neer,pct_12m,TWN,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
twn_reer,pct_12m,TWN,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_10y_real_yield,level,USA,daily,inflation_lead,level,0,,252,252,63,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_5y5y_forward_inflation,level,USA,daily,inflation_lead,level,0,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_5y_breakeven,level,USA,daily,inflation_lead,level,0,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_ads_index,level,USA,daily,growth_now,level,0,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_advance_retail_sales,yoy_pct,USA,monthly,growth_lead,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_anfci,level,USA,weekly,growth_lead,level,0,,104,104,26,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_avg_hourly_earnings,yoy_pct,USA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_avg_hourly_earnings_prod,yoy_pct,USA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_bci,level,USA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_building_permits,yoy_pct,USA,monthly,growth_lead,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_cci,level,USA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_cfnai,level,USA,monthly,growth_now,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_cfnai_ma3,level,USA,monthly,growth_now,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_cli,level,USA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_core_cpi,yoy_pct,USA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_core_pce,yoy_pct,USA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_durable_goods_ex_transport,yoy_pct,USA,monthly,growth_lead,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_durable_goods_orders,yoy_pct,USA,monthly,growth_lead,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_eci_all,yoy_pct,USA,quarterly,inflation_now,pct_change,4,,40,40,12,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_effective_fed_funds,level,USA,daily,growth_lead,level,0,,252,252,63,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_equity_vol,level,USA,daily,growth_lead,level,0,,252,252,63,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_headline_cpi,yoy_pct,USA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_headline_pce,yoy_pct,USA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_henry_hub_natgas,pct_21d,USA,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_housing_starts,yoy_pct,USA,monthly,growth_lead,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_hy_oas,level,USA,daily,growth_lead,level,0,,252,252,63,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_ig_spread_baa10y,level,USA,monthly,growth_lead,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_industrial_production,yoy_pct,USA,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_initial_claims,yoy_pct,USA,weekly,growth_now,pct_change,52,,104,104,26,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_initial_claims_4w,yoy_pct,USA,weekly,growth_now,pct_change,52,,104,104,26,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_nfci,level,USA,weekly,growth_lead,level,0,,104,104,26,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_nominal_broad_dollar,pct_21d,USA,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_nonfarm_payrolls,yoy_pct,USA,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_ppi_core_goods_less_food_energy,yoy_pct,USA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_ppi_final_demand,yoy_pct,USA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_real_broad_dollar,pct_12m,USA,monthly,external_shock,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_real_gdp,qoq_ann_pct,USA,quarterly,growth_now,annualized_pct_change,1,4,40,40,12,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_real_mfg_trade_sales,yoy_pct,USA,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_real_personal_income_less_transfers,yoy_pct,USA,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_real_retail_sales,yoy_pct,USA,monthly,growth_lead,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_single_family_permits,yoy_pct,USA,monthly,growth_lead,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_single_family_starts,yoy_pct,USA,monthly,growth_lead,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_sofr,level,USA,daily,growth_lead,level,0,,252,252,63,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_unemployment_rate,level,USA,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_wti_spot,pct_21d,USA,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_yield_curve_10y2y,level,USA,daily,growth_lead,level,0,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_yield_curve_10y3m,level,USA,daily,growth_lead,level,0,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
